scope,program,program_address,asset,mint,account,amount,usd_price,usd_value,access,slot,notes
direct,System Program,CHvpgjgJNDboeagrHRCA3hsyCddUjwf54LdvZ4tUzbHE,SOL,So11111111111111111111111111111111111111112,CHvpgjgJNDboeagrHRCA3hsyCddUjwf54LdvZ4tUzbHE,4.010657855,75.8957307911597,304.39180885853,direct signer,434755930,liquid native balance
direct,SPL Token,TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA,SOL,So11111111111111111111111111111111111111112,B8g6A7BpQaVh9smcq6a2gmLaqpGXm5t6V4PKcMFydCSr,0,75.8957307911597,0,direct token owner,434755932,verified/high
direct,SPL Token,TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA,cbBTC,cbbtcf3aa214zXHbiAZQwf4122FBYbraNdFqgw4iMij,9UVoUCFaQy9LDns8NZQ6NqdJjpbveUNbHdJ7SjqgkBPz,0.000005,64699.83574636741,0.3234991787318371,direct token owner,434755932,verified/high
direct,SPL Token,TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA,RENDER,rndrizKT3MK1iimdxRdWabcF7Zg7AR5T4nud4EkHBof,GTdXF8F46CeXsRV8MVrdiaWeARELirqiuJAqYtidbv72,0.108828,1.4826837098951748,0.1613575027804721,direct token owner,434755932,verified/medium
direct,SPL Token,TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA,JLP,27G8MtK7VtTcCHkpASjSDdkWWYfoqT6ggEuKidVJidD4,CEmVQeN7wYYCouSs4Npodix5AwEBjKRXa6VNrSg9q8kH,0.097682,3.6373586337578754,0.3553044660627368,direct token owner,434755932,verified/high
direct,SPL Token,TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA,WBTC,3NZ9JMVBmGAqocybic2c7LQCJScmgsAZ6vQqTDzcqmJh,GThU3m3PobboRcHxkNsv7rpGkZh4GXWUqie1cGoSaz2r,0.000004,64621.605916940185,0.25848642366776076,direct token owner,434755932,verified/high
direct,SPL Token,TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA,ETH,7vfCXTUXx5WJV5JADk17DUJ4ksgau7utNKj4b963voxs,68BrNgjpnM5LKTvKS3v27CrT1HKqt9wEKT2Gm2iniKJC,0.000339,1886.2481420046286,0.6394381201395691,direct token owner,434755932,verified/high
direct,SPL Token,TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA,NVDA,9dwPiStDBwJJqC3QzMnjpJP7xohZbMVmHELFx3uy3KRq,EFvQHkse5RynMEwcrPExovyv1t9M94wFtMAfcn6PguR6,2442.045041,0.00007912466997340891,0.19322600792932482,direct token owner,434755932,verified/low
direct,SPL Token,TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA,syrupUSDC,AvZZF1YaZDziPY2RCK4oJrRVrbN3mTD9NL24hPeaZeUj,AtkknLr4HNND4PuW7LRy2HpkQHYvfPA6fYMFLLXs1tr,0.146014,1.1745167178187692,0.17149588403558977,direct token owner,434755932,verified/medium
direct,SPL Token,TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA,USDTet,Dn4noZ5jgGfkntzcQSUZ8czkreiZ1ForXYoV2H8Dm7S1,3ZwaGbKx5ShprkfNmWQEhLXb5iEoF6FH8Mfty44GhocN,0.18054,0.9986224093994271,0.18029128979297257,direct token owner,434755932,verified/low
